,rn,rule
1154,R06576,101_2003
1155,R01615,2003
1156,R07433,323
1157,R07437,217_304
1158,R07437,2003_236
1159,R01731,3016_7577
1160,R00732,129_2003_328
1161,R00732,129_2003
1162,R00733,2003
1163,R02533,2003
1164,R02080,3016_7577
1165,R02535,10_11
1166,R02535,10
1167,R01815,257_304
1168,R01815,257
1169,R00731,146
1170,R03973,136_389
1171,R03208,136_389
1172,R03539,136_389
1173,R03953,136_389
1174,R01364,11_4
1175,R02519,10
1176,R02521,211
1177,R02521,2002_211
1178,R03181,109_2485
1179,R00729,2003_244
1180,R00729,2003
1181,R02288,2002_65
1182,R02914,2003_321_4022
1183,R02286,2002_65
1184,R02286,2002
1185,R01168,4952_602
1186,R02287,133_304
1187,R02287,304
1188,R02285,2006
1189,R00525,2011
1190,R00565,232
1191,R01881,199_321
1192,R01883,2003
1193,R00333,375
1194,R01083,4952_4953_602
1195,R01083,4952_602
1196,R00127,2004
1197,R00127,375
1198,R00124,2004
1199,R00124,304
1200,R01135,2004
1201,R00430,2002_7518
1202,R00430,1_2002_7518
1203,R01130,2002
1204,R01231,2005_2007_327
1205,R01231,2007
1206,R00330,2004
1207,R00330,304
1208,R01230,2005_2007_327
1209,R01230,2007
1210,R00332,2004
1211,R00570,2004
1212,R00570,304
1213,R00158,7531
1214,R00158,2004
1215,R00573,2004_2007
1216,R00571,2004_2007
1217,R00156,2004
1218,R00156,304
1219,R05907,6_7516
1220,R05912,109
1221,R05912,2484
1222,R05912,304
1223,R05908,7516
1224,R05915,2484
1225,R05915,304
1226,R05909,7516
1227,R05925,390
1228,R05928,7516
1229,R05927,7516
1230,R05926,7516
1231,R05932,7516
1232,R05929,7516
1233,R05931,7516
1234,R05930,7516
1235,R05935,7516
1236,R05936,7516
1237,R04658,7512
1238,R05146,7558
1239,R04550,208_2493
1240,R04567,208
1241,R04549,2003_2492
1242,R04549,246
1243,R05075,7558
1244,R04657,2004
1245,R04657,2004_7591
1246,R05074,7512
1247,R04606,7512
1248,R04587,212
1249,R02454,129_2003
1250,R01482,2002
1251,R05606,2002
1252,R05606,2002_218
1253,R03254,2002
1254,R01530,2007_282
1255,R03350,2006
1256,R03351,7516
1257,R05647,2006
1258,R05645,2007
1259,R05176,2003
1260,R05646,2005
1261,R05644,2005
1262,R01497,7516
1263,R03354,7516
1264,R10804,7512
1265,R10805,2004
1266,R04017,2004
1267,R01500,7512
1268,R05960,7516
1269,R05962,7516
1270,R05940,7555
1271,R05947,7555
1272,R05937,7555
1273,R06006,7516
1274,R06006,2002
1275,R05971,7516
1276,R05977,7516
1277,R05979,109_12
1278,R05984,12_2002_632
1279,R05992,10
1280,R05988,4_7512
1281,R05988,7512
1282,R05989,7516
1283,R05990,7555
1284,R05985,7516
1285,R05986,2484
1286,R05986,10
1287,R07822,11_12
1288,R07822,11
1289,R07823,7515
1290,R07821,7515
1291,R07824,2002_389
1292,R07824,2002
1293,R07813,11_12
1294,R07813,11
1295,R07814,7515
1296,R07815,109
1297,R07816,2002_2498_4266
1298,R07818,10_2002
1299,R07818,10_11_2002
1300,R07812,7515
1301,R07811,2002
1302,R07819,7515
1303,R07809,2002_2498
1304,R07808,7515
1305,R07807,10_2002
1306,R07810,2002_2498
1307,R07806,7515
1308,R07413,207
1309,R02360,207
1310,R02362,207
1311,R02362,207_633
1312,R04533,132_2002_2007_222_304_3323_7581
1313,R04533,132_2003_301_3294_7581
1314,R04533,132_2003_3294_7581
1315,R04533,2003_2007_222_236_304_6094_7581
1316,R04533,2003
1317,R04533,132_2002_2007_222_304_3321_3323_7581
1318,R04961,132_2002_2007_222_304_3323_7581
1319,R04961,2002
1320,R04961,2003
1321,R04961,132_2002_2007_222_304_3321_3323_7581
1322,R04537,212_222
1323,R04537,2002_2007_222_304_3321_3322_3323
1324,R04537,132_2002_2007_222_304_3323_7581
1325,R04537,222
1326,R04537,2003_2007_222_236_304_6094_7581
1327,R04537,132_2002_2007_222_304_3321_3323_7581
1328,R04965,212_222
1329,R04965,2002_2007_222_304_3321_3322_3323
1330,R04965,132_2002_2007_222_304_3323_7581
1331,R04965,222
1332,R04965,2003_2007_222_236_304_6094_7581
1333,R04965,132_2002_2007_222_304_3321_3323_7581
1334,R04969,132_2002_2007_222_304_3323_7581
1335,R04969,2002
1336,R04969,2003
1337,R04969,132_2002_2007_222_304_3321_3323_7581
1338,R04566,132_2002_2007_222_304_3323_7581
1339,R04566,132_2003_301_3294_7581
1340,R04566,132_2003_3294_7581
1341,R04566,2003_2007_222_236_304_6094_7581
1342,R04566,2003
1343,R04566,132_2002_2007_222_304_3321_3323_7581
1344,R04960,132_2002_2007_222_304_3323_7581
1345,R04960,7581
1346,R04960,132_2003_301_3294_7581
1347,R04960,132_2003_3294_7581
1348,R04960,2003_2007_222_236_304_6094_7581
1349,R04960,132_2002_2007_222_304_3321_3323_7581
1350,R04959,2003
1351,R04959,2003_2007_222_236_304_6094_7581
1352,R04959,2002_2007_222_304_3321_3322_3323
1353,R04536,132_2002_2007_222_304_3323_7581
1354,R04536,132_2003_301_3294_7581
1355,R04536,132_2003_3294_7581
1356,R04536,2003_2007_222_236_304_6094_7581
1357,R04536,2003
1358,R04536,132_2002_2007_222_304_3321_3323_7581
1359,R04430,2003
1360,R04430,2003_2007_222_236_304_6094_7581
1361,R04430,2002_2007_222_304_3321_3322_3323
1362,R04964,132_2002_2007_222_304_3323_7581
1363,R04964,132_2003_301_3294_7581
1364,R04964,132_2003_3294_7581
1365,R04964,2003_2007_222_236_304_6094_7581
1366,R04964,2003
1367,R04964,132_2002_2007_222_304_3321_3323_7581
1368,R04724,132_2002_2007_222_304_3323_7581
1369,R04724,2002
1370,R04724,2003
1371,R04724,132_2002_2007_222_304_3321_3323_7581
1372,R04966,132_2002_2007_222_304_3323_7581
1373,R04966,2002
1374,R04966,2003
1375,R04966,132_2002_2007_222_304_3321_3323_7581
1376,R04543,132_2002_2007_222_304_3323_7581
1377,R04543,132_2003_301_3294_7581
1378,R04543,132_2003_3294_7581
1379,R04543,2003_2007_222_236_304_6094_7581
1380,R04543,2003
1381,R04543,132_2002_2007_222_304_3321_3323_7581
1382,R04429,132_2002_2007_222_304_3323_7581
1383,R04429,2002
1384,R04429,2003
1385,R04429,132_2002_2007_222_304_3321_3323_7581
1386,R04952,132_2002_2007_222_304_3323_7581
1387,R04952,7581
1388,R04952,132_2003_301_3294_7581
1389,R04952,132_2003_3294_7581
1390,R04952,2003_2007_222_236_304_6094_7581
1391,R04952,132_2002_2007_222_304_3321_3323_7581
1392,R04962,2003
1393,R04962,2003_2007_222_236_304_6094_7581
1394,R04962,2002_2007_222_304_3321_3322_3323
1395,R04726,132_2002_2007_222_304_3323_7581
1396,R04726,7581
1397,R04726,132_2003_301_3294_7581
1398,R04726,132_2003_3294_7581
1399,R04726,2003_2007_222_236_304_6094_7581
1400,R04726,132_2002_2007_222_304_3321_3323_7581
1401,R04968,132_2002_2007_222_304_3323_7581
1402,R04968,7581
1403,R04968,132_2003_301_3294_7581
1404,R04968,132_2003_3294_7581
1405,R04968,2003_2007_222_236_304_6094_7581
1406,R04968,132_2002_2007_222_304_3321_3323_7581
1407,R04535,212_222
1408,R04535,2002_2007_222_304_3321_3322_3323
1409,R04535,132_2002_2007_222_304_3323_7581
1410,R04535,222
1411,R04535,2003_2007_222_236_304_6094_7581
1412,R04535,132_2002_2007_222_304_3321_3323_7581
1413,R04953,132_2002_2007_222_304_3323_7581
1414,R04953,132_2003_301_3294_7581
1415,R04953,132_2003_3294_7581
1416,R04953,2003_2007_222_236_304_6094_7581
1417,R04953,2003
1418,R04953,132_2002_2007_222_304_3321_3323_7581
1419,R04544,212_222
1420,R04544,2002_2007_222_304_3321_3322_3323
1421,R04544,132_2002_2007_222_304_3323_7581
1422,R04544,222
1423,R04544,2003_2007_222_236_304_6094_7581
1424,R04544,132_2002_2007_222_304_3321_3323_7581
1425,R04534,132_2002_2007_222_304_3323_7581
1426,R04534,132_2003_301_3294_7581
1427,R04534,132_2003_3294_7581
1428,R04534,2003_2007_222_236_304_6094_7581
1429,R04534,2003
1430,R04534,132_2002_2007_222_304_3321_3323_7581
1431,R04956,2003
1432,R04956,2003_2007_222_236_304_6094_7581
1433,R04956,2002_2007_222_304_3321_3322_3323
1434,R04970,2003
1435,R04970,2003_2007_222_236_304_6094_7581
1436,R04970,2002_2007_222_304_3321_3322_3323
1437,R04954,212_222
1438,R04954,2002_2007_222_304_3321_3322_3323
1439,R04954,132_2002_2007_222_304_3323_7581
1440,R04954,222
1441,R04954,2003_2007_222_236_304_6094_7581
1442,R04954,132_2002_2007_222_304_3321_3323_7581
1443,R04957,132_2002_2007_222_304_3323_7581
1444,R04957,7581
1445,R04957,132_2003_301_3294_7581
1446,R04957,132_2003_3294_7581
1447,R04957,2003_2007_222_236_304_6094_7581
1448,R04957,132_2002_2007_222_304_3321_3323_7581
1449,R04958,132_2002_2007_222_304_3323_7581
1450,R04958,2002
1451,R04958,2003
1452,R04958,132_2002_2007_222_304_3321_3323_7581
1453,R04967,2003
1454,R04967,2003_2007_222_236_304_6094_7581
1455,R04967,2002_2007_222_304_3321_3322_3323
1456,R04428,212_222
1457,R04428,2002_2007_222_304_3321_3322_3323
1458,R04428,132_2002_2007_222_304_3323_7581
1459,R04428,222
1460,R04428,2003_2007_222_236_304_6094_7581
1461,R04428,132_2002_2007_222_304_3321_3323_7581
1462,R04568,212_222
1463,R04568,2002_2007_222_304_3321_3322_3323
1464,R04568,132_2002_2007_222_304_3323_7581
1465,R04568,222
1466,R04568,2003_2007_222_236_304_6094_7581
1467,R04568,132_2002_2007_222_304_3321_3323_7581
1468,R04725,2003
1469,R04725,2003_2007_222_236_304_6094_7581
1470,R04725,2002_2007_222_304_3321_3322_3323
1471,R04963,132_2002_2007_222_304_3323_7581
1472,R04963,7581
1473,R04963,132_2003_301_3294_7581
1474,R04963,132_2003_3294_7581
1475,R04963,2003_2007_222_236_304_6094_7581
1476,R04963,132_2002_2007_222_304_3321_3323_7581
1477,R04955,132_2002_2007_222_304_3323_7581
1478,R04955,2002
1479,R04955,2003
1480,R04955,132_2002_2007_222_304_3321_3323_7581
1481,R04744,2486
1482,R04744,129_2003_2486
1483,R07162,2003_236
1484,R04743,129_2003_2486
1485,R04743,129_2003
1486,R04746,2486
1487,R04746,129_2003_2486
1488,R06985,2003_236
1489,R03989,2003_236
1490,R04747,7581
1491,R01177,7581
1492,R04737,129_2003_2486
1493,R04737,129_2003
1494,R04740,2486
1495,R04740,129_2003_2486
1496,R04749,2486
1497,R04749,129_2003_2486
1498,R03858,7581
1499,R04738,2486
1500,R04738,129_2003_2486
1501,R03776,2003_236
1502,R04739,129_2003_2486
1503,R04739,129_2003
1504,R04748,129_2003_2486
1505,R04748,129_2003
1506,R03991,7581
1507,R01278,2003_236
1508,R02685,129_2003_2486
1509,R02685,2486
1510,R04742,7581
1511,R00391,7581
1512,R03856,2003_236
1513,R04753,2003_236
1514,R04170,2486
1515,R04170,129_2003_2486
1516,R04741,129_2003_2486
1517,R04741,129_2003
1518,R03778,7581
1519,R04745,129_2003_2486
1520,R04745,129_2003
1521,R01778,129_2003_2486
1522,R01778,129_2003
1523,R01280,4011_7584
1524,R01280,327_4011_7584
1525,R04751,4033_633
1526,R04751,4052_633
1527,R04751,4033_4052_633
1528,R04754,4033_633
1529,R04754,4052_633
1530,R04754,4033_4052_633
1531,R03990,4052_633
1532,R03990,4033_633
1533,R03990,4033_4052_633
1534,R01175,4033_633
1535,R01175,4052_633
1536,R01175,4033_4052_633
1537,R03857,4033_633
1538,R03857,4052_633
1539,R03857,4033_4052_633
1540,R01279,4052_633
1541,R01279,4033_633
1542,R01279,4033_4052_633
1543,R03777,4033_633
1544,R03777,4052_633
1545,R03777,4033_4052_633
1546,R01978,7581
1547,R01366,4295
1548,R01361,2003
1549,R02239,2006
1550,R02239,180
1551,R00851,7558
1552,R00851,2006
1553,R00851,5050
1554,R02241,207
1555,R02241,3395
1556,R02241,2002
1557,R02241,7558
1558,R02241,386
1559,R02241,2
1560,R02241,109
1561,R02241,101_650
1562,R02241,2007
1563,R02251,2485
1564,R02251,220
1565,R02251,5038
1566,R02251,601
1567,R01890,2005
1568,R01321,3883
1569,R01021,206
1570,R01320,3447
1571,R01320,2003
1572,R02056,3447
1573,R02056,2003
1574,R03424,3447
1575,R03424,2003
1576,R02038,2005
1577,R01468,206
1578,R02057,3883
1579,R01799,3896
1580,R01800,3883
1581,R01800,300
1582,R02055,108_11
1583,R02055,11
1584,R02978,2003
1585,R01281,3016_7577
1586,R01281,7577
1587,R06517,109
1588,R06517,101
1589,R02082,304_5067
1590,R02082,304
1591,R01123,221
1592,R01123,2002
1593,R01121,212_304
1594,R03245,212
1595,R03245,2004
1596,R03245,212_304
1597,R02245,212_304
1598,R05637,301
1599,R05637,301_7516
1600,R05634,212
1601,R05636,7522_7574
1602,R10859,2002_296
1603,R05884,7588
1604,R08689,2002_296
1605,R05688,2003_298
1606,R05633,7516
1607,R05633,301_7516
1608,R07512,2003_244
1609,R07512,2003
1610,R09654,2003
1611,R09658,2003
1612,R05341,2003
1613,R09655,5049
1614,R09655,3447
1615,R02065,141
1616,R09653,2003
1617,R03824,2003
1618,R09656,2003
1619,R04218,141
1620,R02250,7579
1621,R02250,10_7579
1622,R02250,2007
1623,R02687,7579
1624,R02687,10_7579
1625,R02687,2007
1626,R01351,7579
1627,R01494,11_231
1628,R01494,231
1629,R01494,210
1630,R06516,3016_7577
1631,R01926,2007_4004
1632,R01451,3447_6166
1633,R07495,2003
1634,R07494,2003
1635,R07215,9
1636,R05640,149
1637,R12404,2003
1638,R07498,217
1639,R03199,109
1640,R05639,3447_6166
1641,R12405,2003
1642,R03353,373
1643,R01456,3447_6166
1644,R04427,2003
1645,R05641,3447_6166
1646,R07506,149
1647,R07497,10
1648,R07505,9
1649,R03611,149
1650,R03610,149
1651,R08760,149
1652,R04824,2002
1653,R08739,7527
1654,R04812,2003_222_268
1655,R04823,2002
1656,R08758,149
1657,R04819,2002
1658,R03719,268_7581
1659,R03719,7581
1660,R04817,2002
1661,R04263,2003
1662,R08740,4033_4052_633
1663,R08738,327_4011_7584
1664,R04826,149
1665,R08734,7527
1666,R04806,149
1667,R04825,2002
1668,R04811,268_7581
1669,R04811,7581
1670,R08761,149
1671,R08759,149
1672,R04813,2003_222_268
1673,R04818,2002
1674,R04810,2003_222_268
1675,R03974,222
1676,R08735,4033_4052_633
1677,R08733,327_4011_7584
1678,R07296,222
1679,R01463,149
1680,R04809,2003_222_268
1681,R04807,149
1682,R03718,11_7579
1683,R03720,11_7579
1684,R02794,327_4011_7584
1685,R01454,149
1686,R02723,149
1687,R02216,2003
1688,R04854,149
1689,R03933,149
1690,R04855,149
1691,R03851,149
1692,R03262,149
1693,R02213,149
1694,R03263,149
1695,R02211,149
1696,R02834,2003
1697,R03326,149
1698,R02843,149
1699,R02836,2003
1700,R02351,149
1701,R08517,149
1702,R04759,149
1703,R01837,2003
1704,R01840,149
1705,R03783,149
1706,R07236,2003
1707,R07501,2003
1708,R10708,141
1709,R10491,2003
1710,R07500,141
1711,R10492,2003
1712,R07504,2003
1713,R10710,2003
1714,R07892,4052_633
1715,R07892,4033_4052_633
1716,R07891,7581
1717,R07869,10_158
1718,R07869,158
1719,R07890,129_2003_2486
1720,R07895,7581
1721,R07896,4052_633
1722,R07896,4033_4052_633
1723,R03401,2002
1724,R07887,327_4011_7584
1725,R07898,129_2003_2486
1726,R07897,129_2003_2486
1727,R07888,4052_633
1728,R07888,4033_4052_633
1729,R07894,129_2003_2486
1730,R07889,129_2003_2486
1731,R07899,7581
1732,R07863,149
1733,R07893,129_2003_2486
1734,R03402,9
1735,R00640,217
1736,R01819,10
1737,R00885,7516
1738,R00885,208_7516
1739,R01818,185
1740,R01818,650
1741,R07675,2002
1742,R07674,4018_7587
1743,R00889,2003
1744,R03005,2005
1745,R00189,2005
1746,R04292,7588
1747,R00481,278_604
1748,R07410,2003_298
1749,R00257,2005_246
1750,R03348,2002_325
1751,R07407,2003_298
1752,R04030,327_7584
1753,R04030,327_4011_7584
1754,R07263,2486
1755,R09736,2003
1756,R10757,141
1757,R08165,7574
1758,R08165,2002_218_7574_7579
1759,R08165,2002_7574_7579
1760,R08166,2002_218_7574_7579
1761,R08166,2002_7574_7579
1762,R08166,7579
1763,R01717,2002_218_7574_7579
1764,R01717,880
1765,R01717,2002_7574_7579
1766,R07262,222
1767,R04031,2002_218_7574_7579
1768,R04031,2002_7574_7579
1769,R04031,2002_218
1770,R01226,2002
1771,R02473,2005_283
1772,R02473,2004_2005_283
1773,R00489,1
1774,R02472,129_2003
1775,R03035,2005
1776,R03035,2004
1777,R03035,2004_2005
1778,R00130,2004
1779,R00130,2004_2005
1780,R04230,2003
1781,R04231,2003_7564
1782,R04231,2003
1783,R03018,2484_314
1784,R03018,2004
1785,R03018,2484_314_4
1786,R03018,2484
1787,R03269,2003_7564
1788,R03269,7564
1789,R03220,867
1790,R03197,2002
1791,R05578,101
1792,R00310,2007
1793,R06895,2002
1794,R06895,101_2002
1795,R09489,2007
1796,R03222,2003_244
1797,R05225,2004
1798,R05221,2004
1799,R04148,7553
1800,R04594,7525
1801,R04594,2484_7525
1802,R05222,2004
1803,R05223,2004
1804,R06558,2004
1805,R07302,7577
1806,R07302,327
1807,R06529,7577
1808,R06529,327
1809,R12184,2004
1810,R12184,150
1811,R10124,3016_7577
1812,R03231,3016_7577
1813,R03231,2004_3016_7577
1814,R10699,3016_7577
1815,R01078,2002
1816,R03210,3016_7577
1817,R03182,2004
1818,R03182,2004_3016_7577
1819,R01825,2003_298
1820,R05085,3016
1821,R04210,2003_6096
1822,R05681,7510
1823,R05838,2002
1824,R07406,spontaneous
1825,R07406,7510
1826,R00278,1
1827,R00066,1
1828,R07281,297_7580
1829,R07281,297
1830,R00425,297_7580
1831,R00425,7580
1832,R07280,866
1833,R07280,2006
1834,R07280,208
1835,R00549,1_2006
1836,R00549,2006
1837,R00549,1
1838,R00549,1_2005
1839,R03459,2492
1840,R03459,2492_7501
1841,R00161,2005
1842,R00161,2005_7541
1843,R00161,1_2005
1844,R03458,7501
1845,R03458,2492_7501
1846,R04457,2007
1847,R03067,2002_230_304
1848,R03067,2002_304
1849,R03067,2002
1850,R00936,266_7501
1851,R00936,7501
1852,R04620,7515
1853,R04620,11_246
1854,R04620,246
1855,R03066,2002_230_304
1856,R03066,2002_304
1857,R03066,2002
1858,R02237,2004
1859,R02237,4093
1860,R04639,7509
1861,R04639,230
1862,R04639,spontaneous
1863,R00428,7509
1864,R00428,230
1865,R00939,266_7501
1866,R00939,7501
1867,R05046,7509
1868,R05046,230
1869,R04638,221
1870,R03504,2002_230_304
1871,R03504,230_304
1872,R03504,230
1873,R03503,2002_230_304
1874,R03503,2002_304
1875,R03503,230_304
1876,R03503,304
1877,R05048,7509
1878,R05048,230
1879,R05048,spontaneous
1880,R08771,2003
1881,R08770,2003
1882,R10053,217
1883,R03184,217
1884,R02933,5
1885,R03361,206
1886,R03361,109_206
1887,R03469,206
1888,R03435,108_11_2002_220
1889,R03435,109_11_2002_221
1890,R03435,11_2002_214_220_4
1891,R03435,11_2002
1892,R03435,108_11_2002
1893,R03435,108_109_11_2002_221
1894,R03435,11_2002_214_4
1895,R03433,206
1896,R04372,11
1897,R01187,4018_7587
1898,R03430,246
1899,R03427,4018_7587
1900,R03429,2003_206
1901,R05202,206
1902,R03478,206
1903,R00566,1_2002
1904,R00566,303
1905,R00566,275_7577
1906,R00566,2007_275_3016_7577
1907,R01157,2006
1908,R00670,1_2002
1909,R05050,7524
1910,R01154,213
1911,R04025,2003_244
1912,R04025,2003
1913,R07415,2003
1914,R07418,7524
1915,R07419,2007
1916,R07414,321
1917,R07417,7524
1918,R02446,813
1919,R01613,7581
1920,R04276,10
1921,R03123,2003
1922,R02444,10
1923,R01218,2003_2007
1924,R00024,302
1925,R00024,2002_304
1926,R01845,4018_7587
1927,R01067,7574
1928,R01067,7522_7574
1929,R01829,2002
1930,R00762,4018_7587
1931,R01068,2002
1932,R01523,2004
1933,R00216,2007_7510
1934,R00216,2007
1935,R00355,3016_7577
1936,R00258,3016_7577
1937,R00214,2007
1938,R00343,2003_279
1939,R10860,7524
1940,R01058,7524
1941,R01001,3016_7577
1942,R01440,7522_7574
1943,R01011,2010_301_590
1944,R05338,2002_2487
1945,R05338,2002_212
1946,R05338,2002
1947,R09780,2002_2487
1948,R09780,2007
1949,R05339,2002_2487
1950,R05339,2007
1951,R00756,2007_7572
1952,R02003,141
1953,R01658,141
1954,R02061,141
1955,R00179,3016_7577
1956,R07214,10
1957,R04296,7512
1958,R00730,149
1959,R05728,149
1960,R07190,149
1961,R04460,149
1962,R08160,149
1963,R08164,7512
1964,R08167,2004
1965,R08168,149
1966,R08170,3016_7577
1967,R07474,149
1968,R07791,149
1969,R07445,149
1970,R07450,149
1971,R07447,3447
1972,R07446,149
1973,R07451,149
1974,R06953,5
1975,R06947,2003
1976,R06947,2003_73
1977,R06947,73
1978,R06952,5
1979,R07559,149
1980,R06957,179_217_231_244_325
1981,R06954,2003
1982,R07558,149
1983,R06946,2003
1984,R06946,2003_73
1985,R06946,73
1986,R02733,2011
1987,R04467,3016_7577
1988,R04364,208_304
1989,R02755,2003_298
1990,R02755,298
1991,R07613,3016_7577
1992,R00794,1_11_221_243_7514
1993,R00790,296_304
1994,R00791,1_1001_101_2003
1995,R00791,1_1001_2003
1996,R00796,1_11_221_243_7514
1997,R04379,315
1998,R03303,2012
1999,R04380,11
2000,R04380,11_2487
2001,R04134,11
2002,R04134,11_2487
2003,R04418,7524
2004,R05600,2486
2005,R05619,4033_4052_633
2006,R05620,327_4011_7584
2007,R05592,2486
2008,R05582,2003
2009,R00959,7528
2010,R00959,331_7528
2011,R03387,2484
2012,R01064,2002
2013,R01092,212_304
2014,R00955,312
2015,R07409,4294_66
2016,R07409,331_4294_66
2017,R08558,2007_4002
2018,R01022,2003
2019,R01025,2003_244
2020,R01025,2003
2021,R08557,2007_4002
2022,R02565,7524
2023,R08211,2003
2024,R02566,7524
2025,R11256,11_2002
2026,R11256,2002
2027,R01824,2002
2028,R11261,11_2002
2029,R11261,11_12_2002
2030,R02991,608_7579
2031,R02991,7579
2032,R00817,11
2033,R06989,2002_218
2034,R06990,304
2035,R05295,211
2036,R05298,103_2002
2037,R05389,315
2038,R05374,11
2039,R09097,2003_298
2040,R05353,7524
2041,R05864,11
2042,R03966,315
2043,R02602,11
2044,R02604,7579
2045,R02762,7524
2046,R00816,211
2047,R05865,7579
2048,R10122,2003
2049,R09543,2003
2050,R10121,222
2051,R10116,2003
2052,R09725,7579
2053,R10115,7581
2054,R10119,7581
2055,R10117,222
2056,R10120,2003
2057,R10118,2003
2058,R10123,149
2059,R03209,1119
2060,R10404,2003
2061,R01291,309
2062,R10305,2003
2063,R00194,2011
2064,R10565,2003_298
2065,R10565,2003
2066,R10565,298
2067,R10563,2002
2068,R07676,2003_298
2069,R07676,2002
2070,R07676,2003
2071,R07676,298
2072,R10532,2002_218
2073,R10550,2002
2074,R00291,2003
2075,R10619,12
2076,R10351,2003
2077,R10349,141
2078,R10350,2003
2079,R04872,10
2080,R06361,210
2081,R04870,323_327_4011_7584
2082,R05230,2484_297
